"ANTS_roi","FS53_roi","r_value","p_value"
"R.supP","R.supT",0.187280819245325,3.80275792084906e-09
"R.supP","R.rosmidF",0.0391054064339317,0.22247769492948
"R.supP","R.preCEN",0.297186203343861,2.47562886963245e-21
"R.supP","L.latorbF",0.199582665248093,3.22967606203713e-10
"R.supP","L.transT",0.243302125770759,1.32485994026142e-14
"R.supP","L.posCG",0.148510778168628,3.20621340525742e-06
"R.supP","R.transT",0.207482531010297,6.0846632190192e-11
"R.supP","R.preCN",0.423129415659716,1.25117167262247e-43
"R.supP","L.preCEN",0.373903534846742,1.03274684152088e-33
"R.supP","L.infP",0.338348133962619,1.53874445170603e-27
"R.supP","R.infP",0.464532625443699,2.40077730572423e-53
"R.supP","R.INS",0.217275800919788,6.99195501533823e-12
"R.supP","R.caumidF",0.232905840280878,1.77593494704191e-13
"R.supP","R.paraCEN",0.351596992749893,9.51476025221237e-30
"R.supP","L.infT",0.321769796819132,6.36402691602459e-25
"R.supP","R.supF",0.160027987836507,5.09060098185873e-07
"R.supP","L.paraH",0.116702416337209,0.000260366027020802
"R.supP","L.midT",0.205197462444862,9.9297717075895e-11
"R.supP","R.paraH",0.199186905938473,3.50514388923446e-10
"R.supP","L.isthCG",0.186351157427778,4.55188926007856e-09
"R.supP","L.parsTRI",0.168787789343572,1.14717563389655e-07
"R.supP","R.infT",0.308183707666396,6.75575619484465e-23
"R.supP","R.latorbF",0.202453001553074,1.77482197178212e-10
"R.supP","L.rosmidF",0.219304388127097,4.40794401512304e-12
"R.supP","L.supF",0.316515153221246,3.97879866599382e-24
"R.supP","R.cauantCG",0.0557286551974893,0.0819914696671854
"R.supP","L.LG",0.28531819461285,1.01643289471294e-19
"R.supP","R.isthCG",0.18697850319765,4.03215486519472e-09
"R.supP","L.medorbF",0.0992402648265111,0.0019191779167307
"R.supP","R.SM",0.391308904358323,4.98313201766948e-37
"R.supP","L.supT",0.228802641548414,4.7828006382766e-13
"R.supP","R.midT",0.200706379258949,2.55757664205985e-10
"R.supP","L.postCEN",0.379444158507877,9.54913135815084e-35
"R.supP","R.latO",0.451588153832192,3.66100929745701e-50
"R.supP","R.parOP",0.118778725437929,0.000201384456489041
"R.supP","L.paraCEN",0.371749244234229,2.57428874152884e-33
"R.supP","R.parsTRI",0.0453440809287524,0.157133035750442
"R.supP","R.medorbF",-0.0536035990350228,0.0943612634842157
"R.supP","R.CN",0.312256249762472,1.71147647987032e-23
"R.supP","L.INS",0.18837187798829,3.07568528131246e-09
"R.supT","L.cauantCG",0.00843656680180627,0.792474688074138
"R.supT","L.parsORB",0.241516977864804,2.08709450507333e-14
"R.supT","R.parsORB",0.220408839467429,3.42230409280014e-12
"R.supT","L.preCN",0.197292592521202,5.17416339449415e-10
"R.supT","R.ENT",0.427208359126041,1.57997721999908e-44
"R.supT","L.CN",0.0889117411551388,0.00546591724423708
"R.supT","R.periCAL",0.0129946705916971,0.685290036939409
"R.supT","L.rosantCG",0.233992190377545,1.36186034344974e-13
"R.supT","L.caumidF",0.0925402637573114,0.00382712885559674
"R.supT","R.rosantCG",0.120017864821039,0.000172420204504059
"R.supT","L.latO",0.243166022188298,1.37174692300421e-14
"R.supT","L.FUS",0.509938037464857,1.17414008312238e-65
"R.supT","R.LG",0.217006607389684,7.43084801108626e-12
"R.supT","R.postCEN",0.309850230559172,3.86179618445674e-23
"R.supT","L.periCAL",-0.027068843691541,0.398504681449109
"R.supT","L.SM",0.322208579874077,5.45184882837839e-25
"R.supT","L.parOP",0.321559412459119,6.85342297901173e-25
"R.supT","L.supP",0.235597704396367,9.17648566814246e-14
"R.supT","R.posCG",0.0317059215245127,0.322665233121214
"R.supT","L.ENT",0.420783658267106,4.06039696267023e-43
"R.supT","R.FUS",0.533203292401695,1.01089756413288e-72
"R.supT","R.supP",0.20444543674395,1.16520541022054e-10
"R.supT","R.supT",0.674336816152068,2.75329785074932e-130
"R.supT","R.rosmidF",-0.0123527842678938,0.700062970743005
"R.supT","R.preCEN",0.294861649289298,5.19670833866736e-21
"R.supT","L.latorbF",0.294894502419854,5.14277446074522e-21
"R.supT","L.transT",0.376133596110919,3.98300841183995e-34
"R.supT","L.posCG",0.0496675226776266,0.121181121472783
"R.supT","R.transT",0.344135881810306,1.71925521380127e-28
"R.supT","R.preCN",0.171126104538069,7.60484939934488e-08
"R.supT","L.preCEN",0.298750815872071,1.49711819441741e-21
"R.supT","L.infP",0.282198620144777,2.62153563536315e-19
"R.supT","R.infP",0.280244960782327,4.71629377348387e-19
"R.supT","R.INS",0.398675302059255,1.70863946900252e-38
"R.supT","R.caumidF",0.0477404151422267,0.136321254618372
"R.supT","R.paraCEN",0.221814565802424,2.4749581262077e-12
"R.supT","L.infT",0.55699739928988,1.53336109400373e-80
"R.supT","R.supF",0.0583675321491302,0.0684943094518906
"R.supT","L.paraH",0.345751920275731,9.24630200016924e-29
"R.supT","L.midT",0.523271586749126,1.22435534165855e-69
"R.supT","R.paraH",0.389369312099899,1.1941703496925e-36
"R.supT","L.isthCG",0.026964130365,0.400332500493883
"R.supT","L.parsTRI",0.184985387137029,5.91833858507154e-09
"R.supT","R.infT",0.571154458007441,1.67871563717298e-85
"R.supT","R.latorbF",0.249440192186496,2.69998319791821e-15
"R.supT","L.rosmidF",0.0413509592961586,0.197023317383958
"R.supT","L.supF",0.119577312017044,0.000182237661794689
"R.supT","R.cauantCG",-0.00666057506101988,0.835453925679799
"R.supT","L.LG",0.191212216443038,1.75979422454617e-09
"R.supT","R.isthCG",-0.0241192697767718,0.451890341955816
"R.supT","L.medorbF",0.177298025304605,2.50048121905736e-08
"R.supT","R.SM",0.351348217267094,1.04919555046071e-29
"R.supT","L.supT",0.644825949101679,1.07082574144957e-115
"R.supT","R.midT",0.559279020515607,2.52504085670232e-81
"R.supT","L.postCEN",0.311856438013824,1.96031219751406e-23
"R.supT","R.latO",0.249388365153653,2.73698969722402e-15
"R.supT","R.parOP",0.316263577232455,4.33976998766007e-24
"R.supT","L.paraCEN",0.205872643793201,8.59700422830186e-11
"R.supT","R.parsTRI",0.198617012599651,3.94243836793951e-10
"R.supT","R.medorbF",0.0653683644671442,0.0412815462622359
"R.supT","R.CN",0.109961629618834,0.000582614388166824
"R.supT","L.INS",0.401073863816459,5.59293552972521e-39
"R.rosmidF","L.cauantCG",0.000424819143334027,0.989429968293686
"R.rosmidF","L.parsORB",0.41753055684748,2.04602999671531e-42
"R.rosmidF","R.parsORB",0.465030596133627,1.7994481683882e-53
"R.rosmidF","L.preCN",0.1373039630048,1.69105860024546e-05
"R.rosmidF","R.ENT",-0.139462238969228,1.23964827554715e-05
"R.rosmidF","L.CN",0.0185543001724932,0.562815611470515
"R.rosmidF","R.periCAL",-0.0337569426800476,0.292337256955415
"R.rosmidF","L.rosantCG",0.0259190875443477,0.418848350352436
"R.rosmidF","L.caumidF",0.345096499953278,1.18962119791381e-28
"R.rosmidF","R.rosantCG",0.120245607410591,0.000167541987816539
"R.rosmidF","L.latO",-0.0358232175322683,0.263779157460573
"R.rosmidF","L.FUS",-0.0142286230019796,0.65722975063945
"R.rosmidF","R.LG",-0.0157617768057943,0.623030066356032
"R.rosmidF","R.postCEN",0.106578752396878,0.000858689138745459
"R.rosmidF","L.periCAL",-0.0212829832146642,0.506828812252746
"R.rosmidF","L.SM",0.266389348476209,2.65828825995684e-17
"R.rosmidF","L.parOP",0.290171789667614,2.2724154481905e-20
"R.rosmidF","L.supP",0.128030353269695,6.09433791747587e-05
"R.rosmidF","R.posCG",0.125473116399148,8.55109242982857e-05
"R.rosmidF","L.ENT",-0.0942155618441433,0.00323311522745415
"R.rosmidF","R.FUS",-0.0912409057916432,0.00435421254155802
"R.rosmidF","R.supP",0.125087954584546,8.99366646753217e-05
"R.rosmidF","R.supT",0.0795289868226842,0.0129900616741346
"R.rosmidF","R.rosmidF",0.585990924838692,5.76262669422311e-91
"R.rosmidF","R.preCEN",0.145353958690907,5.18706654396761e-06
"R.rosmidF","L.latorbF",0.295291804991785,4.53270763382994e-21
"R.rosmidF","L.transT",0.0321230078559442,0.316337564789071
"R.rosmidF","L.posCG",0.0801819189341434,0.0122624174414816
"R.rosmidF","R.transT",0.0344737259864252,0.282204397545967
"R.rosmidF","R.preCN",0.155167373229064,1.12505793542724e-06
"R.rosmidF","L.preCEN",0.121054623708106,0.000151241046708054
"R.rosmidF","L.infP",0.183148870329676,8.39765517393176e-09
"R.rosmidF","R.infP",0.187203072796923,3.86051014635549e-09
"R.rosmidF","R.INS",-0.0983440397589862,0.0021099185946082
"R.rosmidF","R.caumidF",0.392197762066275,3.33203564749743e-37
"R.rosmidF","R.paraCEN",0.189885260127373,2.2866881958425e-09
"R.rosmidF","L.infT",0.130872849589456,4.15113995285342e-05
"R.rosmidF","R.supF",0.515169911416294,3.37567771770181e-67
"R.rosmidF","L.paraH",-0.0587782347367607,0.0665676936067342
"R.rosmidF","L.midT",0.141056120734317,9.8269067982628e-06
"R.rosmidF","R.paraH",-0.0963912139451592,0.00258702854892709
"R.rosmidF","L.isthCG",0.0776566345801707,0.0152923531278722
"R.rosmidF","L.parsTRI",0.402270784101643,3.19241984212417e-39
"R.rosmidF","R.infT",-0.0338150745322537,0.291506493217785
"R.rosmidF","R.latorbF",0.404757009390734,9.88764440635429e-40
"R.rosmidF","L.rosmidF",0.502421482160825,1.72892813439855e-63
"R.rosmidF","L.supF",0.431601354684436,1.64785079177701e-45
"R.rosmidF","R.cauantCG",0.110280677521003,0.000561371040975819
"R.rosmidF","L.LG",0.013254334051922,0.679347496138224
"R.rosmidF","R.isthCG",0.0556708476198696,0.0823096686959007
"R.rosmidF","L.medorbF",0.294063986093097,6.69199156410534e-21
"R.rosmidF","R.SM",0.21700711056532,7.43000301047343e-12
"R.rosmidF","L.supT",0.0470478295102643,0.142105195415408
"R.rosmidF","R.midT",0.088047730719598,0.0059394205586803
"R.rosmidF","L.postCEN",0.114890365274566,0.000324693207952922
"R.rosmidF","R.latO",-0.0693117730042601,0.0304577423701853
"R.rosmidF","R.parOP",0.296290553523795,3.29699970807851e-21
"R.rosmidF","L.paraCEN",0.17310723784078,5.3444353954706e-08
"R.rosmidF","R.parsTRI",0.481414143202587,1.04268908741957e-57
"R.rosmidF","R.medorbF",0.414855047150707,7.63478028742378e-42
"R.rosmidF","R.CN",-0.0168631392651804,0.598948458314235
"R.rosmidF","L.INS",-0.00595853057562729,0.852587461642162
"R.preCEN","L.cauantCG",0.0849159048153193,0.00798059385123311
"R.preCEN","L.parsORB",0.30544116888661,1.68264945330172e-22
"R.preCEN","R.parsORB",0.242238490939624,1.73764202526438e-14
"R.preCEN","L.preCN",0.35549532400367,2.03275239954586e-30
"R.preCEN","R.ENT",0.355342210153544,2.16067549296928e-30
"R.preCEN","L.CN",0.186336913646108,4.56441478280696e-09
"R.preCEN","R.periCAL",0.120315080317027,0.000166079885580471
"R.preCEN","L.rosantCG",0.211921114937881,2.312169321887e-11
"R.preCEN","L.caumidF",0.30273754209801,4.09812362429522e-22
"R.preCEN","R.rosantCG",0.059661106428352,0.0625767869120438
"R.preCEN","L.latO",0.350357318938658,1.54737706348677e-29
"R.preCEN","L.FUS",0.476870298677806,1.64585047639963e-56
"R.preCEN","R.LG",0.278137646533856,8.8395599488038e-19
"R.preCEN","R.postCEN",0.39961006646574,1.10689377537319e-38
"R.preCEN","L.periCAL",0.085276909944511,0.00771695555488729
"R.preCEN","L.SM",0.421451365634101,2.90706486382376e-43
"R.preCEN","L.parOP",0.418895078912147,1.04052122330474e-42
"R.preCEN","L.supP",0.370358944159206,4.62444909635565e-33
"R.preCEN","R.posCG",0.124460934060336,9.76066342150312e-05
"R.preCEN","L.ENT",0.344984442660882,1.2419202388065e-28
"R.preCEN","R.FUS",0.492841622658707,8.38943225530901e-61
"R.preCEN","R.supP",0.360946292468974,2.26448901341506e-31
"R.preCEN","R.supT",0.542152601490678,1.371476835522e-75
"R.preCEN","R.rosmidF",0.0986021503824302,0.00205327884412925
"R.preCEN","R.preCEN",0.529418751002995,1.5548079202595e-71
"R.preCEN","L.latorbF",0.335513889258634,4.42550919060284e-27
"R.preCEN","L.transT",0.401917257998764,3.7683429901828e-39
"R.preCEN","L.posCG",0.135488052322634,2.18814461844707e-05
"R.preCEN","R.transT",0.377187339935285,2.53259322182929e-34
"R.preCEN","R.preCN",0.359542359442971,4.0015332437339e-31
"R.preCEN","L.preCEN",0.533224861590307,9.95174059293381e-73
"R.preCEN","L.infP",0.395415487999528,7.68171041720387e-38
"R.preCEN","R.infP",0.404579609653091,1.07536689684825e-39
"R.preCEN","R.INS",0.344028836449067,1.79113192232169e-28
"R.preCEN","R.caumidF",0.255327851418396,5.6349842541995e-16
"R.preCEN","R.paraCEN",0.427598015108934,1.29466007780132e-44
"R.preCEN","L.infT",0.516190101547275,1.67750723411383e-67
"R.preCEN","R.supF",0.242948302171349,1.4501607546239e-14
"R.preCEN","L.paraH",0.309860753744877,3.84813861068522e-23
"R.preCEN","L.midT",0.495036574358142,2.06935541439732e-61
"R.preCEN","R.paraH",0.347218543996662,5.2496418587782e-29
"R.preCEN","L.isthCG",0.137480151313535,1.64901490411831e-05
"R.preCEN","L.parsTRI",0.292906298386783,9.64573966154904e-21
"R.preCEN","R.infT",0.491276158224374,2.26255025273805e-60
"R.preCEN","R.latorbF",0.253488291136662,9.23395104541773e-16
"R.preCEN","L.rosmidF",0.190963394532596,1.84864054356417e-09
"R.preCEN","L.supF",0.324132983889783,2.75777273450713e-25
"R.preCEN","R.cauantCG",0.0490023045617407,0.126251486067162
"R.preCEN","L.LG",0.283882748658818,1.57421191514811e-19
"R.preCEN","R.isthCG",0.0804354795337181,0.0119897116854366
"R.preCEN","L.medorbF",0.150950309331118,2.19563823170051e-06
"R.preCEN","R.SM",0.466496528577453,7.6795233451156e-54
"R.preCEN","L.supT",0.551968037661949,7.78293922729982e-79
"R.preCEN","R.midT",0.476282153845747,2.34516294470703e-56
"R.preCEN","L.postCEN",0.412704925858527,2.18093331421899e-41
"R.preCEN","R.latO",0.338396404089663,1.51116284752543e-27
"R.preCEN","R.parOP",0.353437481546749,4.60359883691075e-30
"R.preCEN","L.paraCEN",0.414388512395484,9.59375099803372e-42
"R.preCEN","R.parsTRI",0.249300225838966,2.80107302460477e-15
"R.preCEN","R.medorbF",0.0239585320739455,0.454911153439706
"R.preCEN","R.CN",0.219421083976337,4.29190362070114e-12
"R.preCEN","L.INS",0.342744102051337,2.92459598733013e-28
"L.latorbF","L.cauantCG",-0.0746620387102057,0.0197224989139621
"L.latorbF","L.parsORB",0.333616114382602,8.92281601230962e-27
"L.latorbF","R.parsORB",0.333371067828729,9.76494034981055e-27
"L.latorbF","L.preCN",0.15278314790661,1.64554642314374e-06
"L.latorbF","R.ENT",0.34502726684276,1.22166991204917e-28
"L.latorbF","L.CN",0.0884327257022923,0.00572405155211971
"L.latorbF","R.periCAL",0.033008484198263,0.303175278357648
"L.latorbF","L.rosantCG",0.156882397476521,8.52793925468332e-07
"L.latorbF","L.caumidF",0.0475478431819968,0.13791094681005
"L.latorbF","R.rosantCG",0.115608801487952,0.000297590649694941
"L.latorbF","L.latO",0.118195895519519,0.000216532425960095
"L.latorbF","L.FUS",0.352458786793021,6.77673988987747e-30
"L.latorbF","R.LG",0.231222981100456,2.67230337064496e-13
"L.latorbF","R.postCEN",0.15023116227063,2.45642552019332e-06
"L.latorbF","L.periCAL",0.0135005610681974,0.67373076738549
"L.latorbF","L.SM",0.166883064864596,1.59680922510411e-07
"L.latorbF","L.parOP",0.233782767445093,1.43352006095328e-13
"L.latorbF","L.supP",0.141929170773305,8.64358957167734e-06
"L.latorbF","R.posCG",0.001856256368645,0.953838412985824
"L.latorbF","L.ENT",0.373048776043055,1.48503663430125e-33
"L.latorbF","R.FUS",0.357311300648198,9.83141058960465e-31
"L.latorbF","R.supP",0.15479135387648,1.19504548089828e-06
"L.latorbF","R.supT",0.399994530727734,9.25514493295528e-39
"L.latorbF","R.rosmidF",0.158094878019595,6.99827538394572e-07
"L.latorbF","R.preCEN",0.114695869062616,0.00033241766711082
"L.latorbF","L.latorbF",0.460269735398838,2.77851470238668e-52
"L.latorbF","L.transT",0.25559187352865,5.24766621915955e-16
"L.latorbF","L.posCG",-0.0288205331630075,0.368677606311151
"L.latorbF","R.transT",0.235210176627515,1.00966545278854e-13
"L.latorbF","R.preCN",0.153182756067987,1.54456680288327e-06
"L.latorbF","L.preCEN",0.117062661901659,0.000249090880851124
"L.latorbF","L.infP",0.175880325470107,3.23970961542256e-08
"L.latorbF","R.infP",0.183735760715598,7.51215926213348e-09
"L.latorbF","R.INS",0.253490730498394,9.22792961894263e-16
"L.latorbF","R.caumidF",0.0532753535664175,0.0963987040313521
"L.latorbF","R.paraCEN",0.149368617095785,2.8084565964193e-06
"L.latorbF","L.infT",0.395059162854657,9.04427155928686e-38
"L.latorbF","R.supF",0.147403983190148,3.79959792248553e-06
"L.latorbF","L.paraH",0.256144307813904,4.52003072051847e-16
"L.latorbF","L.midT",0.302691822972433,4.15994425710099e-22
"L.latorbF","R.paraH",0.289757383729625,2.58542771140081e-20
"L.latorbF","L.isthCG",-0.00894937507722869,0.780174788120192
"L.latorbF","L.parsTRI",0.220352331080853,3.4670227171664e-12
"L.latorbF","R.infT",0.367781423313544,1.35963786206472e-32
"L.latorbF","R.latorbF",0.47328262851482,1.411941583783e-55
"L.latorbF","L.rosmidF",0.153949635971897,1.36719094588852e-06
"L.latorbF","L.supF",0.142035108366752,8.50962130047183e-06
"L.latorbF","R.cauantCG",-0.0318739103841586,0.320106806857136
"L.latorbF","L.LG",0.203515128608527,1.41894410425138e-10
"L.latorbF","R.isthCG",-0.0137048808987427,0.669083723375179
"L.latorbF","L.medorbF",0.325431310030468,1.73642791369594e-25
"L.latorbF","R.SM",0.174976260090744,3.81734536186649e-08
"L.latorbF","L.supT",0.394928683737294,9.60107325247368e-38
"L.latorbF","R.midT",0.303228459196128,3.48891765903892e-22
"L.latorbF","L.postCEN",0.153462582838144,1.47742565328763e-06
"L.latorbF","R.latO",0.130178585566478,4.56262112773974e-05
"L.latorbF","R.parOP",0.255953618426678,4.75921366585257e-16
"L.latorbF","L.paraCEN",0.152246206766818,1.79124685160961e-06
"L.latorbF","R.parsTRI",0.251268051589207,1.66718450980785e-15
"L.latorbF","R.medorbF",0.278841951738579,7.16981169630874e-19
"L.latorbF","R.CN",0.109114513985648,0.000642698919788428
"L.latorbF","L.INS",0.258130444451872,2.63508329359358e-16
"L.transT","L.cauantCG",-0.0380024034926527,0.235807681972776
"L.transT","L.parsORB",0.204201974763217,1.22696906472376e-10
"L.transT","R.parsORB",0.180340030916585,1.42426735004846e-08
"L.transT","L.preCN",0.210383482397183,3.24078587167074e-11
"L.transT","R.ENT",0.36893733238609,8.39282742621007e-33
"L.transT","L.CN",0.131759444383529,3.67663675388639e-05
"L.transT","R.periCAL",0.080312973901727,0.0121207895894167
"L.transT","L.rosantCG",0.163687308546175,2.75795012571125e-07
"L.transT","L.caumidF",0.0884938923347368,0.0056904894703918
"L.transT","R.rosantCG",0.0763770506762145,0.0170652832547765
"L.transT","L.latO",0.280475329918394,4.40182152383653e-19
"L.transT","L.FUS",0.443271698100316,3.448362629149e-48
"L.transT","R.LG",0.263678013691273,5.69535384534292e-17
"L.transT","R.postCEN",0.293247323488246,8.66241200275004e-21
"L.transT","L.periCAL",0.0369740158392727,0.248735307091098
"L.transT","L.SM",0.286541220117441,6.98773368144458e-20
"L.transT","L.parOP",0.305070588037829,1.90205701919475e-22
"L.transT","L.supP",0.234279280374394,1.26930730570663e-13
"L.transT","R.posCG",0.0433168484675626,0.176545745622101
"L.transT","L.ENT",0.365913790738006,2.95216340311793e-32
"L.transT","R.FUS",0.458926714674024,5.96691817762202e-52
"L.transT","R.supP",0.232969265212586,1.74868542108411e-13
"L.transT","R.supT",0.560314899081044,1.10814175638432e-81
"L.transT","R.rosmidF",0.00633020388451989,0.843507510554073
"L.transT","R.preCEN",0.248072001104801,3.86351084225784e-15
"L.transT","L.latorbF",0.274380164263827,2.6734672491866e-18
"L.transT","L.transT",0.443410145895914,3.20034293496187e-48
"L.transT","L.posCG",0.0534482236048166,0.0953213512177815
"L.transT","R.transT",0.38978219827398,9.91928009846507e-37
"L.transT","R.preCN",0.201097158523643,2.35750133313546e-10
"L.transT","L.preCEN",0.25881440684611,2.18587863014896e-16
"L.transT","L.infP",0.276133133965782,1.59870471772607e-18
"L.transT","R.infP",0.267513426249014,1.93326415514951e-17
"L.transT","R.INS",0.351095717598342,1.1585419101104e-29
"L.transT","R.caumidF",0.03486243494959,0.276810011736799
"L.transT","R.paraCEN",0.217392803878693,6.80919790050257e-12
"L.transT","L.infT",0.461905682695181,1.09011380576769e-52
"L.transT","R.supF",0.0528285792997119,0.0992281595039292
"L.transT","L.paraH",0.301002518723019,7.22002839342593e-22
"L.transT","L.midT",0.412658831779856,2.23037790107011e-41
